policy_id,run_name,policy_type,checkpoint_step,scenario,scenario_in_distribution,seed,trial_id,steps,falls,first_fall_step,first_fall_time_s,survival_fraction,total_reward,mean_reward,tracking_rmse,command_failure_rate,mean_torso_up,min_torso_up,mean_root_height,min_root_height,mean_horizontal_speed,mean_action_rate_norm,mean_mechanical_power_abs,mean_foot_slip_speed
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,diagonal,True,7,P01_auto_xml_standard_no_ref:diagonal:seed7,500.0,1.0,395.0,7.9,0.79,-539.4683583639562,-1.0789367167279125,0.6400579247390642,0.186,0.8936008113622665,0.6132940649986267,1.399321217775345,0.8962551951408386,0.427746529219139,39.39547276496986,300.7527312927197,0.8007987053862898
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,diagonal,True,19,P01_auto_xml_standard_no_ref:diagonal:seed19,500.0,1.0,326.0,6.5200000000000005,0.652,-498.27272653306136,-0.9965454530661227,0.5834944722240933,0.152,0.9039712829589843,0.6170495748519897,1.403574532389641,0.9066838622093201,0.4202207924660954,42.5260628656519,317.7549035299623,0.8409718236770201
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,forward,True,7,P01_auto_xml_standard_no_ref:forward:seed7,500.0,0.0,500.0,10.0,1.0,-9.329482275759801,-0.0186589645515196,0.05388742575849527,0.01,0.9958069521188736,0.9884909987449646,1.479608174085617,1.464031457901001,0.3318514902105255,64.00862761120891,247.37432060394391,0.7587816515946253
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,forward,True,19,P01_auto_xml_standard_no_ref:forward:seed19,500.0,0.0,500.0,10.0,1.0,-3.749791869369801,-0.007499583738739602,0.05471897937723056,0.01,0.99686900806427,0.991743803024292,1.4822579066753387,1.4672216176986694,0.3358302457053775,69.88201988303668,259.6509559705248,0.7984883555695081
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,forward_slow,True,7,P01_auto_xml_standard_no_ref:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,186.1747240247205,0.372349448049441,0.03950932247654596,0.0,0.9831073613166809,0.9684943556785583,1.4844464983940124,1.4703953266143799,0.14157504032334955,43.45230527991216,155.03473349857248,0.36945081182112277
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,forward_slow,True,19,P01_auto_xml_standard_no_ref:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,182.1197840232635,0.36423956804652696,0.046054674624434626,0.0,0.9776453328132629,0.9544191360473633,1.4820218534469605,1.4664736986160278,0.14529586476048123,49.71889249217733,171.27320064410952,0.3860245947057053
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,lateral,True,7,P01_auto_xml_standard_no_ref:lateral:seed7,500.0,2.0,177.0,3.54,0.354,-69.97383269411512,-0.13994766538823022,0.1056948733396827,0.008,0.8559867689609527,0.6856963634490967,1.3803954617977143,0.8774654865264893,0.24836066563743006,22.604994596262536,176.66129623034888,0.3117164346901313
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,lateral,True,19,P01_auto_xml_standard_no_ref:lateral:seed19,500.0,2.0,181.0,3.62,0.362,-222.49057310959324,-0.4449811462191865,0.1579768502932229,0.048,0.8509028877019882,0.5946844816207886,1.3719236586093904,0.8819504380226135,0.24409843196383205,23.98312258939297,183.31268161804772,0.3627382916327371
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,stand,True,7,P01_auto_xml_standard_no_ref:stand:seed7,500.0,0.0,500.0,10.0,1.0,1091.0781996697187,2.1821563993394375,0.02306143651377567,0.0,0.9964654685258866,0.989280641078949,1.4504696686267853,1.2737315893173218,0.014396402396341088,5.988518654808349,39.230387469951644,0.14073629964053214
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,stand,True,19,P01_auto_xml_standard_no_ref:stand:seed19,500.0,0.0,500.0,10.0,1.0,1185.945116583258,2.371890233166516,0.01486727871359721,0.0,0.99367178606987,0.9868215918540955,1.4709067285060882,1.3991502523422241,0.010158356142583029,5.12654749145728,25.086458031454058,0.09201189906329534
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,turn,True,7,P01_auto_xml_standard_no_ref:turn:seed7,500.0,1.0,319.0,6.38,0.638,-294.3640397556592,-0.5887280795113183,0.49311575191165,0.118,0.8513401365876198,0.4957405626773834,1.4006456149816513,0.8697060942649841,0.24546810959977056,30.39623715988738,219.19266351197163,0.5118200235952161
P01_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260615_1300_70m_seed7_running,biomechanics,46694400,turn,True,19,P01_auto_xml_standard_no_ref:turn:seed19,500.0,1.0,385.0,7.7,0.77,-295.9002237841487,-0.5918004475682974,0.476072356846574,0.164,0.8446218318939209,0.5803775191307068,1.3926019613742828,0.9056187868118286,0.22929144639036134,30.056158227374773,213.4008788369577,0.5053134552478
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,diagonal,True,7,P02_auto_xml_standard_no_ref:diagonal:seed7,500.0,1.0,459.0,9.18,0.918,-382.56047271948773,-0.7651209454389755,0.5389782489319291,0.164,0.8879068219661712,0.4789312779903412,1.4112289265394211,0.9047371745109558,0.36163497006262485,50.75741876791607,334.8199964854013,0.8669467151906065
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,diagonal,True,19,P02_auto_xml_standard_no_ref:diagonal:seed19,500.0,0.0,500.0,10.0,1.0,-128.119965952239,-0.256239931904478,0.12474535994200028,0.062,0.9032910299301148,0.7458029985427856,1.4135634467601776,1.2669154405593872,0.3323651177294361,48.458516274887934,343.8666273266536,0.8654915906488126
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,forward,True,7,P02_auto_xml_standard_no_ref:forward:seed7,500.0,0.0,500.0,10.0,1.0,54.21227758261375,0.1084245551652275,0.0685277940762961,0.01,0.9930833721160889,0.9868196845054626,1.4759999651908875,1.4600542783737183,0.3524273505288776,50.1317544939892,216.28341757304287,0.7552724142458106
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,forward,True,19,P02_auto_xml_standard_no_ref:forward:seed19,500.0,0.0,500.0,10.0,1.0,88.4665351815056,0.1769330703630112,0.06772360762382078,0.012,0.9910058903694153,0.9838165640830994,1.473343012571335,1.4548826217651367,0.3533353587506242,53.09637918028372,227.9630554558108,0.7410360838570661
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,forward_slow,True,7,P02_auto_xml_standard_no_ref:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,244.78553086915053,0.48957106173830106,0.053226718350516344,0.0,0.9782851498126983,0.949707567691803,1.4863175234794617,1.4670754671096802,0.13782962974410748,44.0810901275095,162.10842081424397,0.3427234767371786
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,forward_slow,True,19,P02_auto_xml_standard_no_ref:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,305.5858015010599,0.6111716030021198,0.05363836105704531,0.0,0.9761781159639359,0.948072075843811,1.4844612143039704,1.4639556407928467,0.14235122998656255,48.7568047834267,179.6699875333336,0.3664354752946805
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,lateral,True,7,P02_auto_xml_standard_no_ref:lateral:seed7,500.0,2.0,239.0,4.78,0.478,119.18375414796174,0.23836750829592346,0.11574927901275404,0.032,0.9120002856254578,0.7084091901779175,1.4120384162664414,0.8972328901290894,0.2543673061501945,29.223895547765,204.9305282295561,0.36600197876256707
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,lateral,True,19,P02_auto_xml_standard_no_ref:lateral:seed19,500.0,2.0,154.0,3.08,0.308,168.68772854097188,0.3373754570819438,0.12708122852889642,0.034,0.9084217295646667,0.7784683108329773,1.3994492775201797,0.8696503043174744,0.2777056727346263,29.420279660376423,209.64517070399953,0.3513091346701396
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,stand,True,7,P02_auto_xml_standard_no_ref:stand:seed7,500.0,0.0,500.0,10.0,1.0,1188.638416647911,2.3772768332958223,0.013787124112369082,0.0,0.9960333771705627,0.9910066723823547,1.4738818826675415,1.4100898504257202,0.006274170009042628,7.731860267355085,31.982607016590634,0.10251439861438488
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,stand,True,19,P02_auto_xml_standard_no_ref:stand:seed19,500.0,0.0,500.0,10.0,1.0,1195.8271891772747,2.3916543783545494,0.013177017405486545,0.0,0.9961145098209381,0.9903357028961182,1.4738964025974273,1.4158662557601929,0.005826417465978029,6.277861769498788,29.474537915695475,0.10462130026983364
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,turn,True,7,P02_auto_xml_standard_no_ref:turn:seed7,500.0,2.0,172.0,3.44,0.344,31.41829353501089,0.06283658707002178,0.3119932545255293,0.148,0.9428100234270096,0.8058447241783142,1.4521946595907211,0.8989288210868835,0.1712730135812659,24.405976476786694,171.16427587577815,0.34026938418264624
P02_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_0006_50m_seed7_rew_654p7552_best_654p7552_s,biomechanics,51363840,turn,True,19,P02_auto_xml_standard_no_ref:turn:seed19,500.0,1.0,159.0,3.18,0.318,-123.49096298328368,-0.24698192596656737,0.26494852513930656,0.122,0.8525771490335464,0.49643129110336304,1.4036448094844818,0.8895274996757507,0.17348750570515373,26.36739242816887,172.63914304137194,0.3958348055517458
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,diagonal,False,7,P03_v16_forward_bvh:diagonal:seed7,500.0,5.0,88.0,1.76,0.176,-746.2329484424554,-1.4924658968849107,0.5863974992557783,0.992,0.9247644004821778,0.7574043869972229,1.4112486085891724,0.8590162396430969,0.5060037973969002,26.541865284428344,257.60031565624234,0.5064499675953628
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,diagonal,False,19,P03_v16_forward_bvh:diagonal:seed19,500.0,5.0,106.0,2.12,0.212,-431.82077199593186,-0.8636415439918638,0.5280703748170769,0.984,0.9217684835195541,0.8111739754676819,1.410766188263893,0.8648129105567932,0.5214577243742983,29.088536556826476,281.282086252738,0.5631384307125549
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,forward,True,7,P03_v16_forward_bvh:forward:seed7,500.0,0.0,500.0,10.0,1.0,1204.999084373936,2.409998168747872,0.23970553555343702,0.314,0.9337486004829407,0.8715975284576416,1.4704774765968323,1.4200170040130615,0.3688012043162747,30.90573627881967,201.45788732759416,0.28148808645527423
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,forward,True,19,P03_v16_forward_bvh:forward:seed19,500.0,0.0,500.0,10.0,1.0,1186.322217836976,2.3726444356739522,0.2585529373287401,0.398,0.9368649097681045,0.8775250315666199,1.471919861793518,1.4272630214691162,0.3625440157360058,33.03464573784546,195.68815863792884,0.23991964600302698
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,forward_slow,True,7,P03_v16_forward_bvh:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,1098.2137741446495,2.196427548289299,0.19250275090902735,0.2,0.9306852412223816,0.8575043678283691,1.4694297380447388,1.4104975461959839,0.25845733052967795,31.752204062344767,188.51746336339974,0.28185544080629915
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,forward_slow,True,19,P03_v16_forward_bvh:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,983.1657103672624,1.9663314207345248,0.20632747726301964,0.216,0.9324388371706009,0.8340766429901123,1.4683861651420593,1.4022620916366577,0.25713372979683324,33.360046834529406,186.83885866789552,0.25505219617680835
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,lateral,False,7,P03_v16_forward_bvh:lateral:seed7,500.0,2.0,156.0,3.12,0.312,36.272790308110416,0.07254558061622084,0.3404081657970962,0.712,0.9408506605625152,0.8777251243591309,1.455984710931778,0.8869993686676025,0.25253165317500037,24.748815245975297,176.1817990517501,0.3377621644908745
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,lateral,False,19,P03_v16_forward_bvh:lateral:seed19,500.0,2.0,232.0,4.64,0.464,-88.38179038651288,-0.17676358077302576,0.3503015327940743,0.712,0.9478493982553482,0.8961066603660583,1.4585610842704773,0.8971309065818787,0.24500019880795473,21.606456084046577,147.23064969872456,0.30788342888548337
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,stand,True,7,P03_v16_forward_bvh:stand:seed7,500.0,1.0,459.0,9.18,0.918,-1851.6136829219759,-3.7032273658439516,0.31433927171628967,0.292,0.9299036283493042,0.7910125255584717,1.4525565708875656,0.9064546227455139,0.21054852985819708,33.6496279285272,215.86213772176717,0.29941564949329985
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,stand,True,19,P03_v16_forward_bvh:stand:seed19,500.0,1.0,411.0,8.22,0.822,-1813.6320686982945,-3.627264137396589,0.7193967846216803,0.336,0.9354960129261017,0.6529056429862976,1.4319599511623382,0.8731144666671753,0.2725406649294827,34.136756489095276,254.7472453133539,0.3846507455576318
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,turn,False,7,P03_v16_forward_bvh:turn:seed7,500.0,5.0,99.0,1.98,0.198,-1069.8824663423002,-2.1397649326846,0.7641484394647621,0.992,0.9191816174983978,0.21046218276023865,1.3964295456409455,0.8614048957824707,0.3996486622588236,20.541732323271653,240.293561158002,0.4433521092323866
