policy_id,run_name,policy_type,checkpoint_step,scenario,scenario_in_distribution,seed,trial_id,steps,falls,first_fall_step,first_fall_time_s,survival_fraction,total_reward,mean_reward,tracking_rmse,command_failure_rate,mean_torso_up,min_torso_up,mean_root_height,min_root_height,mean_horizontal_speed,mean_action_rate_norm,mean_mechanical_power_abs,mean_foot_slip_speed
P03_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_18350_resume_forward_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_0254_80m_seed7_running,biomechanics,53739520,turn,False,19,P03_v16_forward_bvh:turn:seed19,500.0,6.0,74.0,1.48,0.148,-1212.3440290791914,-2.4246880581583827,0.8132037682625176,1.0,0.9199489796161652,0.2345001995563507,1.3964786285161972,0.8646360635757446,0.3399550375668404,22.15185711510277,256.05498091150105,0.4498221344937767
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,diagonal,False,7,P04_v16_forward_bvh:diagonal:seed7,500.0,5.0,98.0,1.96,0.196,-253.9060556818731,-0.5078121113637463,0.5306334299591483,0.998,0.9373031252622605,0.8141924738883972,1.4190463885068894,0.8567714095115662,0.48723563021849564,25.14687175482396,232.06557834738533,0.46731760980935994
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,diagonal,False,19,P04_v16_forward_bvh:diagonal:seed19,500.0,5.0,122.0,2.44,0.244,-103.08098714798689,-0.20616197429597377,0.5279379853316937,0.994,0.9247311359643936,0.8049299120903015,1.413229276061058,0.8700113296508789,0.5036453121378938,25.596289306117647,241.30633859135995,0.49706560955103946
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,forward,True,7,P04_v16_forward_bvh:forward:seed7,500.0,0.0,500.0,10.0,1.0,1245.992987114936,2.4919859742298724,0.273694878529366,0.474,0.9357610912322998,0.8660571575164795,1.4724895477294921,1.4253052473068237,0.35692792729809264,31.63456026039432,204.0211996948233,0.25866400534814515
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,forward,True,19,P04_v16_forward_bvh:forward:seed19,500.0,0.0,500.0,10.0,1.0,1235.316134430468,2.4706322688609363,0.2730261230264803,0.448,0.9466397135257721,0.8944364786148071,1.4757620112895966,1.4339196681976318,0.37707976572351115,33.39973859210845,207.5318478509732,0.2374655368897146
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,forward_slow,True,7,P04_v16_forward_bvh:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,1132.2339752167463,2.2644679504334926,0.21273645657248064,0.278,0.9396817308664321,0.8636744022369385,1.4726524364948272,1.4141110181808472,0.24838057063174215,33.88816893066453,202.01299459473495,0.27164971570925467
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,forward_slow,True,19,P04_v16_forward_bvh:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,679.713827249594,1.3594276544991881,0.2682533792814479,0.35,0.933222983956337,0.8280636072158813,1.4613896107673645,1.378745198249817,0.2583351019383984,35.69494637249597,222.8670080036862,0.28796773537219106
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,lateral,False,7,P04_v16_forward_bvh:lateral:seed7,500.0,2.0,229.0,4.58,0.458,-41.51102076936513,-0.08302204153873026,0.4513237167776034,0.718,0.9112939562797546,0.7982918620109558,1.432642091870308,0.8723579049110413,0.2898897167776752,26.667931942108016,179.99573261839205,0.32071674653122745
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,lateral,False,19,P04_v16_forward_bvh:lateral:seed19,500.0,2.0,222.0,4.44,0.444,-344.4387280443916,-0.6888774560887833,0.37609269052584643,0.744,0.9160774499177933,0.6856554746627808,1.4320128717422484,0.8690025210380554,0.2700927437985838,23.21878547057047,159.94494570125806,0.37277185301865007
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,stand,True,7,P04_v16_forward_bvh:stand:seed7,500.0,0.0,500.0,10.0,1.0,-1785.3132761185989,-3.5706265522371976,0.19031481411033313,0.172,0.9383757637739182,0.8472743630409241,1.4671477282047272,1.3975011110305786,0.17265118509060073,33.64512515201996,205.10047873219034,0.2926791785012763
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,stand,True,19,P04_v16_forward_bvh:stand:seed19,500.0,1.0,292.0,5.84,0.584,-1638.8909807242453,-3.2777819614484907,0.322345638948614,0.148,0.9548280023336411,0.8696924448013306,1.4642339332103729,0.8864626288414001,0.17002474404214105,38.55902668474379,234.151876987782,0.3262618555995884
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,turn,False,7,P04_v16_forward_bvh:turn:seed7,500.0,6.0,129.0,2.58,0.258,-1433.4882251806557,-2.8669764503613115,0.8247038133184232,0.998,0.8784392519593239,0.230306476354599,1.3789212864637375,0.8782848119735718,0.33230351600833113,17.283925924797167,216.63858933059464,0.3383158999139552
P04_v16_forward_bvh,biomechanics_noerfi_nodr_forward_ref_bvh_v10_ref_root_foot_gate_accurate_ppo_BiomechanicsHumanJoystickStandard_20260621_1736_8m_seed7_rew_1162p4832_best_1162p4832_s,biomechanics,8110080,turn,False,19,P04_v16_forward_bvh:turn:seed19,500.0,6.0,77.0,1.54,0.154,-1256.6874545598403,-2.5133749091196806,0.6850294596361419,1.0,0.9224797033667564,0.2237381935119629,1.3916208374500274,0.8728014826774597,0.3718073362384975,19.872693993622423,244.33717229117858,0.5139435281050494
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,diagonal,True,7,P05_v16_standard_bvh:diagonal:seed7,500.0,0.0,500.0,10.0,1.0,1298.1327571137808,2.5962655142275617,0.2183710590487887,0.216,0.9609036549329758,0.9098368883132935,1.4759726781845093,1.4335970878601074,0.3065052877651024,48.695257973421995,311.74639285284127,0.24112624361120477
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,diagonal,True,19,P05_v16_standard_bvh:diagonal:seed19,500.0,0.0,500.0,10.0,1.0,1350.384947862476,2.700769895724952,0.20966038013095323,0.176,0.9486910128593444,0.8912178874015808,1.4694187531471252,1.426826000213623,0.3213006843227498,50.19272094275153,325.44007166986574,0.22137979646773376
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,forward,True,7,P05_v16_standard_bvh:forward:seed7,500.0,0.0,500.0,10.0,1.0,1323.2540633231401,2.6465081266462804,0.252916031284092,0.3,0.9612603102922439,0.9111278653144836,1.4767061309814453,1.4169760942459106,0.35885762639472274,52.89787349799058,318.8496967890251,0.23330025607804838
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,forward,True,19,P05_v16_standard_bvh:forward:seed19,500.0,0.0,500.0,10.0,1.0,1336.8045949302614,2.6736091898605228,0.24163321619415892,0.314,0.9507951296567917,0.8927984237670898,1.471842893600464,1.4280585050582886,0.37731138581568535,54.846469482586485,320.5675119789346,0.24296446514008288
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,forward_slow,True,7,P05_v16_standard_bvh:forward_slow:seed7,500.0,3.0,134.0,2.68,0.268,-455.90358425857266,-0.9118071685171454,0.7377839237759684,0.208,0.981811488866806,0.6916420459747314,1.4561495945453644,0.8845258355140686,0.20121714007765856,23.804045721652177,163.69460938980336,0.368713300688456
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,forward_slow,True,19,P05_v16_standard_bvh:forward_slow:seed19,500.0,2.0,283.0,5.66,0.566,-30.27785301732365,-0.0605557060346473,0.536810951727072,0.358,0.9703603684902191,0.8191593289375305,1.4631704597473145,0.8950400352478027,0.29036491055224495,35.978903562178544,209.21573942886502,0.32945769389351576
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,lateral,True,7,P05_v16_standard_bvh:lateral:seed7,500.0,0.0,500.0,10.0,1.0,1207.0467897164635,2.4140935794329272,0.16706287726768074,0.126,0.9694824568033218,0.9180914759635925,1.481258358001709,1.4394153356552124,0.21630996292419896,45.83260366135517,251.30059143352972,0.2250040392848913
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,lateral,True,19,P05_v16_standard_bvh:lateral:seed19,500.0,0.0,500.0,10.0,1.0,362.7438347253483,0.7254876694506965,0.2896180252185758,0.37,0.9911001878976822,0.9685553312301636,1.4893803055286408,1.4399113655090332,0.23034048282036448,38.22539015951528,181.5379191223561,0.26655409008842385
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,stand,True,7,P05_v16_standard_bvh:stand:seed7,500.0,0.0,500.0,10.0,1.0,1060.1890649199486,2.120378129839897,0.04041969735638371,0.006,0.995930878162384,0.9940897822380066,1.4511523015499115,1.3624515533447266,0.012900185115772593,6.757548386241539,20.88303624007653,0.081804362356464
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,stand,True,19,P05_v16_standard_bvh:stand:seed19,500.0,0.0,500.0,10.0,1.0,1090.1752308011055,2.180350461602211,0.037334827203273704,0.006,0.9952011951208115,0.9918050765991211,1.463210082769394,1.3905887603759766,0.013365834757391015,6.799829904643633,21.879307101402127,0.08434543270944667
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,turn,True,7,P05_v16_standard_bvh:turn:seed7,500.0,0.0,500.0,10.0,1.0,1223.154218930751,2.4463084378615023,0.22240057317814035,0.228,0.9330852659940719,0.8348804712295532,1.464700466156006,1.4024908542633057,0.13502095587238533,45.70951231364253,322.2228408276439,0.25181244135022934
P05_v16_standard_bvh,biomechanics_noerfi_nodr_ref_bvh_v10_standard_resume3_from_29286400_100m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_0018_100m_seed7_rew_758p4744_best_1029p5856_s,biomechanics,87040000,turn,True,19,P05_v16_standard_bvh:turn:seed19,500.0,0.0,500.0,10.0,1.0,1232.1721096583642,2.4643442193167284,0.20101812986392828,0.174,0.9321053574085235,0.8366593718528748,1.463870863199234,1.399238109588623,0.12959726867315846,45.99552985817729,307.2283191134625,0.23177884266828744
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,diagonal,True,7,P06_auto_xml_standard_sine:diagonal:seed7,500.0,0.0,500.0,10.0,1.0,112.51894263550639,0.2250378852710128,0.0972295104088248,0.006,0.917555116891861,0.8085613250732422,1.4351602928638458,1.355665683746338,0.32898143505548894,47.299926016215295,302.0855773639507,0.804391422034611
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,diagonal,True,19,P06_auto_xml_standard_sine:diagonal:seed19,500.0,0.0,500.0,10.0,1.0,122.52741042431444,0.24505482084862887,0.09243831446073408,0.008,0.9300298734903335,0.8591156005859375,1.4348511590957642,1.3627790212631226,0.31459160647743956,49.82083788989615,312.3088834326247,0.7558262329654283
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,forward,True,7,P06_auto_xml_standard_sine:forward:seed7,500.0,0.0,500.0,10.0,1.0,159.46064325253246,0.3189212865050649,0.07710220812238561,0.008,0.9785166001319885,0.9520288705825806,1.4691911199092864,1.4424406290054321,0.3354238846025156,60.18645675664002,255.9104235697021,0.7562659160801861
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,forward,True,19,P06_auto_xml_standard_sine:forward:seed19,500.0,0.0,500.0,10.0,1.0,218.65243668062612,0.43730487336125223,0.08158651028194251,0.012,0.9803559283018112,0.9609461426734924,1.4700935456752777,1.4459435939788818,0.32522605756735506,58.04117662212893,243.26707562848117,0.7316281520667973
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,forward_slow,True,7,P06_auto_xml_standard_sine:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,310.8609697651118,0.6217219395302236,0.05707801707627288,0.0,0.9777814152240754,0.9481867551803589,1.4836125361919403,1.4619699716567993,0.12686409931323703,50.94341467498251,162.41356780898954,0.327782700987299
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,forward_slow,True,19,P06_auto_xml_standard_sine:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,356.6408419490326,0.7132816838980652,0.057727169360712295,0.0,0.9649533313512803,0.9094083309173584,1.4730310945510865,1.4393812417984009,0.13731199460858784,49.63435982038453,160.54417216566347,0.34706688998261553
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,lateral,True,7,P06_auto_xml_standard_sine:lateral:seed7,500.0,2.0,190.0,3.8000000000000003,0.38,317.4844092982821,0.6349688185965643,0.09767767059563194,0.012,0.9161172026395797,0.7554143667221069,1.4151779789924621,0.873786449432373,0.2426815668578147,32.13351123693765,211.46867241975687,0.36250167329619865
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,lateral,True,19,P06_auto_xml_standard_sine:lateral:seed19,500.0,2.0,237.0,4.74,0.474,337.53626611828804,0.675072532236576,0.09162391074787221,0.002,0.9100020307302475,0.7371968030929565,1.406311574459076,0.8844684362411499,0.23857070279068138,33.15747507792103,212.3617412517214,0.3416326593195608
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,stand,True,7,P06_auto_xml_standard_sine:stand:seed7,500.0,0.0,500.0,10.0,1.0,1198.7110700905323,2.3974221401810647,0.013206286386797312,0.0,0.9946415399312973,0.9877932667732239,1.4751527557373048,1.4147738218307495,0.00494905449482713,5.79452693661379,25.985711808335367,0.09351576797340792
