policy_id,run_name,policy_type,checkpoint_step,scenario,scenario_in_distribution,seed,trial_id,steps,falls,first_fall_step,first_fall_time_s,survival_fraction,total_reward,mean_reward,tracking_rmse,command_failure_rate,mean_torso_up,min_torso_up,mean_root_height,min_root_height,mean_horizontal_speed,mean_action_rate_norm,mean_mechanical_power_abs,mean_foot_slip_speed
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,stand,True,19,P06_auto_xml_standard_sine:stand:seed19,500.0,0.0,500.0,10.0,1.0,1180.041979983449,2.360083959966898,0.012482255748543144,0.0,0.9975861253738403,0.9924972653388977,1.4594568181037904,1.3562464714050293,0.006194175485957827,6.369554229692564,26.966737266719193,0.10327321035676994
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,turn,True,7,P06_auto_xml_standard_sine:turn:seed7,500.0,1.0,357.0,7.140000000000001,0.714,15.134258409030735,0.03026851681806147,0.5048278414702437,0.124,0.8911536011099815,0.45345810055732727,1.4231902331113815,0.8785040974617004,0.18137208752832276,27.10270145568031,171.0215652941833,0.3415707786294797
P06_auto_xml_standard_sine,biomechanics_noerfi_nodr_ref_sine_trajectory_sine_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2321_60m_seed7_rew_714p9127_best_714p9127_s,biomechanics,60702720,turn,True,19,P06_auto_xml_standard_sine:turn:seed19,500.0,1.0,292.0,5.84,0.584,45.63579748105258,0.09127159496210516,0.23158410324515016,0.078,0.9003636422157287,0.7080566883087158,1.426207720041275,0.8747726082801819,0.14221934753398421,28.226109425708163,200.48668033929334,0.4216448791879311
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,diagonal,True,7,P07_auto_xml_standard_no_ref:diagonal:seed7,500.0,1.0,432.0,8.64,0.864,-517.5957948467694,-1.0351915896935389,0.42886118365570325,0.13,0.8651155894994735,0.5431561470031738,1.393587647676468,0.879921019077301,0.4470252822236232,48.243940644253776,376.35466872742535,0.986640461537258
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,diagonal,True,19,P07_auto_xml_standard_no_ref:diagonal:seed19,500.0,1.0,431.0,8.620000000000001,0.862,-647.503951643128,-1.2950079032862558,0.43031242013399834,0.182,0.8330625534653664,0.3172970116138458,1.3836179926395415,0.9035042524337769,0.3964156418902187,46.90210125222834,350.7448547799927,0.903471594345559
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,forward,True,7,P07_auto_xml_standard_no_ref:forward:seed7,500.0,0.0,500.0,10.0,1.0,-30.881564009934664,-0.06176312801986933,0.05701360179948488,0.01,0.9952357085943222,0.9903493523597717,1.4766666717529298,1.4636948108673096,0.33974268764844945,64.97348320819938,246.45817749296353,0.7783426405245607
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,forward,True,19,P07_auto_xml_standard_no_ref:forward:seed19,500.0,0.0,500.0,10.0,1.0,29.035434518009424,0.05807086903601885,0.0564717050893906,0.01,0.995081569314003,0.9872331619262695,1.4773512570858,1.4643837213516235,0.3395998804174003,65.35264136331234,245.76741710474656,0.7775033266775034
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,forward_slow,True,7,P07_auto_xml_standard_no_ref:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,155.26401456067106,0.31052802912134214,0.05183167470327879,0.0,0.9814369047880173,0.9702584147453308,1.480198703289032,1.4548391103744507,0.15251464956285998,45.79436854801038,151.42279413157868,0.36878315813812285
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,forward_slow,True,19,P07_auto_xml_standard_no_ref:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,197.74010042104055,0.39548020084208113,0.047536221250680605,0.0,0.9843748438358307,0.9727990627288818,1.4833783535957337,1.4704132080078125,0.1499457030653087,47.47063556464552,163.9139089922114,0.38875307016338745
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,lateral,True,7,P07_auto_xml_standard_no_ref:lateral:seed7,500.0,2.0,193.0,3.86,0.386,-79.08176990784705,-0.1581635398156941,0.09376329789924877,0.018,0.8942398101091384,0.7380623817443848,1.401006418824196,0.8800592422485352,0.23182210103459003,26.145876902476537,188.11079929092264,0.29152049403674163
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,lateral,True,19,P07_auto_xml_standard_no_ref:lateral:seed19,500.0,2.0,224.0,4.48,0.448,-129.0029300674796,-0.25800586013495924,0.12454044930484247,0.02,0.8530594167709351,0.606025218963623,1.3748966076374054,0.8693014979362488,0.24880363843106498,22.752886919823418,186.96940742225868,0.3562348036447538
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,stand,True,7,P07_auto_xml_standard_no_ref:stand:seed7,500.0,0.0,500.0,10.0,1.0,1180.9715267121792,2.3619430534243584,0.014080160418878192,0.0,0.9953483682870865,0.9892933964729309,1.467059913635254,1.3860572576522827,0.008051874306168461,5.1387931814778405,27.480286256339348,0.09720849445619871
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,stand,True,19,P07_auto_xml_standard_no_ref:stand:seed19,500.0,0.0,500.0,10.0,1.0,1187.485380321741,2.3749707606434822,0.013291093298826832,0.0,0.9945617581605911,0.9896789193153381,1.4684499771595,1.3918709754943848,0.007943186085116677,4.989088672752747,24.67968061773228,0.09495969804761939
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,turn,True,7,P07_auto_xml_standard_no_ref:turn:seed7,500.0,1.0,353.0,7.0600000000000005,0.706,-249.4590865666978,-0.4989181731333956,0.4808575658114884,0.16,0.8500004981756211,0.6325215101242065,1.3989021786451339,0.8832977414131165,0.22560342259565522,31.409802000159086,213.21341056162294,0.4665403662649406
P07_auto_xml_standard_no_ref,biomechanics_noerfi_nodr_stylev1_trajectory_accurate_ppo_BiomechanicsHumanJoystickStandard_20260616_2241_70m_seed7_running,biomechanics,2949120,turn,True,19,P07_auto_xml_standard_no_ref:turn:seed19,500.0,1.0,235.0,4.7,0.47,-85.94673980027437,-0.17189347960054874,0.4909208571478602,0.09,0.8733168699741364,0.7771321535110474,1.4092714335918426,0.8806276917457581,0.20411934318719194,29.93288314232388,227.24337459991673,0.4858144978183858
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,diagonal,True,7,P08_v16_standard_bvh:diagonal:seed7,500.0,0.0,500.0,10.0,1.0,1423.9311389774084,2.8478622779548166,0.2050565265357902,0.202,0.9302193077802658,0.8336853981018066,1.4595156168937684,1.3845529556274414,0.3073716502113436,51.719856257570314,330.38839044686665,0.2190745458261668
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,diagonal,True,19,P08_v16_standard_bvh:diagonal:seed19,500.0,0.0,500.0,10.0,1.0,1381.0695512592793,2.7621391025185584,0.19162355506933618,0.174,0.9307850842475891,0.833875834941864,1.4575191111564636,1.386138677597046,0.31372718276947403,50.325067048133455,316.90871817633376,0.19976378758113955
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,forward,True,7,P08_v16_standard_bvh:forward:seed7,500.0,0.0,500.0,10.0,1.0,1428.9270904660225,2.857854180932045,0.151781136599348,0.072,0.9378501193523407,0.8666687607765198,1.4636741297245026,1.4080305099487305,0.36114304758311844,49.573095042726926,296.3922207343125,0.17417701982910644
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,forward,True,19,P08_v16_standard_bvh:forward:seed19,500.0,0.0,500.0,10.0,1.0,1403.7867012103088,2.807573402420618,0.16996006040780323,0.108,0.9274444185495376,0.8131282329559326,1.4558758573532105,1.3962677717208862,0.38634923944881744,49.36621570851443,292.27716168840936,0.18011624960570752
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,forward_slow,True,7,P08_v16_standard_bvh:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,1414.8357637524605,2.829671527504921,0.11695957263501688,0.008,0.9306252604722977,0.8378061652183533,1.4619254624843598,1.3978830575942993,0.21840164851945834,49.558246528090194,271.8774403913346,0.16249147479989473
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,forward_slow,True,19,P08_v16_standard_bvh:forward_slow:seed19,500.0,0.0,500.0,10.0,1.0,1375.765377022326,2.751530754044652,0.14694061221479465,0.07,0.9197647815942764,0.795731246471405,1.4556515905857086,1.3868873119354248,0.24905370050241493,49.5043403595074,287.2226997368635,0.18234426309978174
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,lateral,True,7,P08_v16_standard_bvh:lateral:seed7,500.0,0.0,500.0,10.0,1.0,1378.3138079941273,2.7566276159882546,0.14308962896245755,0.054,0.9454551540613174,0.8658177256584167,1.468104603767395,1.4073787927627563,0.16446533973317098,50.459807867946964,274.36699014231715,0.1596072031752427
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,lateral,True,19,P08_v16_standard_bvh:lateral:seed19,500.0,0.0,500.0,10.0,1.0,1343.2002091184258,2.6864004182368517,0.15393849618271066,0.068,0.943693912267685,0.8388829827308655,1.465088000535965,1.4021470546722412,0.16524748973870043,49.255135396378684,265.9778743863573,0.1768120556567073
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,stand,True,7,P08_v16_standard_bvh:stand:seed7,500.0,0.0,500.0,10.0,1.0,1203.9622066617012,2.4079244133234026,0.01422263917835546,0.0,0.9997998201847076,0.9986664056777954,1.463945291996002,1.4030765295028687,0.006288920080314061,4.362064936196839,10.491353170510523,0.06384022961251219
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,stand,True,19,P08_v16_standard_bvh:stand:seed19,500.0,0.0,500.0,10.0,1.0,1214.5486512184143,2.4290973024368285,0.012875071553825218,0.0,0.9999102637767792,0.9992701411247253,1.4678082184791565,1.4127612113952637,0.006321596690278516,4.162471511747649,9.823649975493801,0.06069646890282462
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,turn,True,7,P08_v16_standard_bvh:turn:seed7,500.0,0.0,500.0,10.0,1.0,1424.8281150981784,2.8496562301963566,0.2136482680136031,0.236,0.9169305127859115,0.7999092936515808,1.453826601743698,1.3717775344848633,0.16327926083696126,49.759471143034446,350.7254918027589,0.2013679036067089
P08_v16_standard_bvh,biomechanics_ref_bvh_v10_best87040_erfi_dr_180m_accurate_ppo_BiomechanicsHumanJoystickStandard_20260625_2136_180m_seed7_running,biomechanics,127795200,turn,True,19,P08_v16_standard_bvh:turn:seed19,500.0,0.0,500.0,10.0,1.0,1343.7731695100665,2.687546339020133,0.2404934893772061,0.378,0.9162910115718842,0.7933721542358398,1.4496719830036164,1.3683139085769653,0.190898618924539,46.18986089090245,315.0210130931565,0.1930223441052214
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,diagonal,True,7,P09_berkeley_flat:diagonal:seed7,500.0,1.0,469.0,9.38,0.938,19.720828000921756,0.03944165600184351,0.5832802560097554,0.466,0.9826967475861311,-0.07056787610054016,0.5263875139355659,0.2050965130329132,0.36271445310059197,26.687801267067666,58.10180727305269,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,diagonal,True,19,P09_berkeley_flat:diagonal:seed19,500.0,0.0,500.0,10.0,1.0,19.808892496163025,0.03961778499232605,0.4008451059659518,0.456,0.9981807930469513,0.9905434846878052,0.5296681501865387,0.500847339630127,0.3282444685467832,27.169648324677947,59.45647549392001,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,forward,True,7,P09_berkeley_flat:forward:seed7,500.0,0.0,500.0,10.0,1.0,20.30929288920015,0.0406185857784003,0.3550671420034936,0.46,0.9982589281797409,0.9944896101951599,0.5298901953697205,0.49207937717437744,0.37285422676155905,26.57946115104474,62.7739216365269,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,forward,True,19,P09_berkeley_flat:forward:seed19,500.0,1.0,455.0,9.1,0.91,19.611593950539827,0.039223187901079655,0.4869709158755368,0.488,0.9834619832858443,-0.0033785663545131683,0.522950721502304,0.030603677034378052,0.39926638242227974,28.00885087566222,66.01619794068091,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,forward_slow,True,7,P09_berkeley_flat:forward_slow:seed7,500.0,0.0,500.0,10.0,1.0,20.11320257454645,0.0402264051490929,0.4270573360810364,0.442,0.9980984526872635,0.9858003258705139,0.5301330757141113,0.4919322729110718,0.28452978687694885,27.35288153455924,56.08376786130802,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,forward_slow,True,19,P09_berkeley_flat:forward_slow:seed19,500.0,1.0,453.0,9.06,0.906,20.280143538489938,0.040560287076979874,0.6489015986433221,0.406,0.9836060711294412,-0.07148031145334244,0.5258223351240158,0.14726048707962036,0.27153747830629466,28.80110029228873,53.107366204633934,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,lateral,True,7,P09_berkeley_flat:lateral:seed7,500.0,1.0,474.0,9.48,0.948,19.826274926774204,0.03965254985354841,0.5464396732339031,0.438,0.986537067770958,-0.10180673003196716,0.5232724857628346,0.0840737372636795,0.24448740167265298,27.262294836680194,48.79346587082764,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,lateral,True,19,P09_berkeley_flat:lateral:seed19,500.0,1.0,454.0,9.08,0.908,19.25877528078854,0.03851755056157708,0.6770876826410381,0.482,0.9836517629921436,-0.07413507252931595,0.5231420592963696,0.13924400508403778,0.2596364425452828,29.917035870952198,52.517641755131855,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,stand,True,7,P09_berkeley_flat:stand:seed7,500.0,0.0,500.0,10.0,1.0,19.74888632731745,0.0394977726546349,0.47290470363859577,0.406,0.9974691709280014,0.9786555171012878,0.5280935053229332,0.4858611226081848,0.2758336340699103,27.756579037355753,57.50648465457199,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,stand,True,19,P09_berkeley_flat:stand:seed19,500.0,1.0,453.0,9.06,0.906,20.14548655319959,0.04029097310639918,0.6221371837498575,0.392,0.9844809508621692,-0.04074084758758545,0.524831243634224,0.1512739360332489,0.21904158164649395,29.116448064669935,48.324326995979035,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,turn,True,7,P09_berkeley_flat:turn:seed7,500.0,1.0,475.0,9.5,0.95,20.22215230576694,0.04044430461153388,0.7834745167189062,0.414,0.9814608534798026,-0.0872587114572525,0.5237738162465394,-0.039415571838617325,0.25192977841039543,27.21370997699424,47.597370148309366,0.0
P09_berkeley_flat,ppo_BerkeleyHumanoidJoystickFlatTerrain_20260627_1803_50m_seed7,berkeley,44236800,turn,True,19,P09_berkeley_flat:turn:seed19,500.0,1.0,468.0,9.36,0.936,19.96232935390435,0.0399246587078087,0.7464441157672815,0.432,0.9877168743610382,-0.012349039316177368,0.5229769443720579,0.08229919523000717,0.24932105922130596,28.0488410294798,50.287631984207756,0.0
